step,mode,receiver_idx,new_rewards,replay_size,train_steps,loss
13,t2_b0,10,2,6,0,
13,t2_b0,11,2,6,0,
13,t2_b0,12,2,6,0,
13,t2_b0,14,2,6,0,
13,t2_b0,15,2,6,0,
13,t2_b0,16,2,6,0,
13,t2_b0,18,2,6,0,
13,t2_b0,19,2,6,0,
13,t2_b0,20,2,6,0,
13,t2_b0,22,2,6,0,
13,t2_b0,23,2,6,0,
13,t2_b0,24,2,6,0,
13,t2_b0,25,2,6,0,
13,t2_b0,26,2,6,0,
13,t2_b0,28,2,6,0,
13,t2_b0,30,2,6,0,
13,t2_b0,32,2,6,0,
13,t2_b0,33,2,6,0,
13,t2_b0,35,2,6,0,
13,t2_b0,36,2,6,0,
13,t2_b0,37,2,6,0,
13,t2_b0,38,18,22,0,
13,t2_b0,39,2,6,0,
13,t2_b0,40,2,6,0,
13,t2_b0,41,2,6,0,
13,t2_b0,44,2,6,0,
13,t2_b0,45,2,6,0,
13,t2_b0,46,2,6,0,
13,t2_b0,47,2,6,0,
13,t2_b0,48,2,6,0,
13,t2_b0,49,2,6,0,
13,t2_b0,50,2,6,0,
13,t2_b0,51,2,6,0,
13,t2_b0,52,2,6,0,
13,t2_b0,53,2,6,0,
13,t2_b0,54,2,6,0,
13,t2_b0,55,2,6,0,
13,t2_b0,56,2,6,0,
13,t2_b0,58,2,4,0,
13,t2_b0,59,2,6,0,
14,t2_b0,0,2,8,0,
14,t2_b0,2,2,8,0,
14,t2_b0,3,2,8,0,
14,t2_b0,4,2,8,0,
14,t2_b0,6,2,8,0,
14,t2_b0,7,2,8,0,
14,t2_b0,8,2,8,0,
14,t2_b0,10,2,8,0,
14,t2_b0,11,2,8,0,
14,t2_b0,12,2,8,0,
14,t2_b0,14,2,8,0,
14,t2_b0,15,2,8,0,
14,t2_b0,16,2,8,0,
14,t2_b0,18,2,8,0,
14,t2_b0,19,2,8,0,
14,t2_b0,20,2,8,0,
14,t2_b0,22,2,8,0,
14,t2_b0,23,2,8,0,
14,t2_b0,24,2,8,0,
14,t2_b0,25,2,8,0,
14,t2_b0,26,2,8,0,
14,t2_b0,28,2,8,0,
14,t2_b0,30,2,8,0,
14,t2_b0,32,2,8,0,
14,t2_b0,33,2,8,0,
14,t2_b0,35,18,24,0,
14,t2_b0,36,2,8,0,
14,t2_b0,37,2,8,0,
14,t2_b0,39,2,8,0,
14,t2_b0,40,2,8,0,
14,t2_b0,41,2,8,0,
14,t2_b0,42,2,6,0,
14,t2_b0,44,2,8,0,
14,t2_b0,45,2,8,0,
14,t2_b0,46,2,8,0,
14,t2_b0,47,2,8,0,
14,t2_b0,48,2,8,0,
14,t2_b0,49,2,8,0,
14,t2_b0,50,2,8,0,
14,t2_b0,51,2,8,0,
14,t2_b0,52,2,8,0,
14,t2_b0,53,2,8,0,
14,t2_b0,54,2,8,0,
14,t2_b0,55,2,8,0,
14,t2_b0,56,2,8,0,
14,t2_b0,58,2,6,0,
14,t2_b0,59,2,8,0,
15,t2_b0,0,2,10,0,
15,t2_b0,2,2,10,0,
15,t2_b0,3,2,10,0,
15,t2_b0,4,2,10,0,
15,t2_b0,6,2,10,0,
15,t2_b0,7,2,10,0,
15,t2_b0,8,2,10,0,
15,t2_b0,10,2,10,0,
15,t2_b0,11,2,10,0,
15,t2_b0,12,2,10,0,
15,t2_b0,14,2,10,0,
15,t2_b0,15,2,10,0,
15,t2_b0,16,2,10,0,
15,t2_b0,18,2,10,0,
15,t2_b0,19,2,10,0,
15,t2_b0,20,2,10,0,
15,t2_b0,22,2,10,0,
15,t2_b0,23,2,10,0,
15,t2_b0,24,2,10,0,
15,t2_b0,25,2,10,0,
15,t2_b0,26,2,10,0,
15,t2_b0,28,2,10,0,
15,t2_b0,30,2,10,0,
15,t2_b0,32,2,10,0,
15,t2_b0,33,2,10,0,
15,t2_b0,36,2,10,0,
15,t2_b0,37,2,10,0,
15,t2_b0,39,2,10,0,
15,t2_b0,40,2,10,0,
15,t2_b0,41,2,10,0,
15,t2_b0,42,2,8,0,
15,t2_b0,44,2,10,0,
15,t2_b0,45,2,10,0,
15,t2_b0,46,2,10,0,
15,t2_b0,47,2,10,0,
15,t2_b0,48,2,10,0,
15,t2_b0,49,2,10,0,
15,t2_b0,50,2,10,0,
15,t2_b0,51,2,10,0,
15,t2_b0,52,2,10,0,
15,t2_b0,53,2,10,0,
15,t2_b0,54,2,10,0,
15,t2_b0,55,2,10,0,
15,t2_b0,56,2,10,0,
15,t2_b0,58,2,8,0,
15,t2_b0,59,2,10,0,
16,t2_b0,0,2,12,0,
16,t2_b0,2,2,12,0,
16,t2_b0,3,2,12,0,
16,t2_b0,4,2,12,0,
16,t2_b0,6,2,12,0,
16,t2_b0,7,2,12,0,
16,t2_b0,8,18,28,0,
16,t2_b0,10,2,12,0,
16,t2_b0,11,2,12,0,
16,t2_b0,12,2,12,0,
16,t2_b0,14,2,12,0,
16,t2_b0,15,2,12,0,
16,t2_b0,16,2,12,0,
16,t2_b0,18,2,12,0,
16,t2_b0,19,2,12,0,
16,t2_b0,20,2,12,0,
16,t2_b0,21,16,26,0,
16,t2_b0,22,2,12,0,
16,t2_b0,23,2,12,0,
16,t2_b0,24,2,12,0,
16,t2_b0,25,2,12,0,
16,t2_b0,26,2,12,0,
16,t2_b0,28,2,12,0,
16,t2_b0,29,2,10,0,
16,t2_b0,30,2,12,0,
16,t2_b0,32,2,12,0,
16,t2_b0,33,2,12,0,
16,t2_b0,36,2,12,0,
16,t2_b0,37,2,12,0,
16,t2_b0,39,2,12,0,
16,t2_b0,40,2,12,0,
16,t2_b0,41,2,12,0,
16,t2_b0,42,2,10,0,
16,t2_b0,44,2,12,0,
16,t2_b0,45,2,12,0,
16,t2_b0,46,2,12,0,
16,t2_b0,47,2,12,0,
16,t2_b0,48,2,12,0,
16,t2_b0,49,2,12,0,
16,t2_b0,50,2,12,0,
16,t2_b0,51,2,12,0,
16,t2_b0,52,2,12,0,
16,t2_b0,53,2,12,0,
16,t2_b0,54,2,12,0,
16,t2_b0,55,2,12,0,
16,t2_b0,56,2,12,0,
16,t2_b0,58,2,10,0,
16,t2_b0,59,2,12,0,
17,t2_b0,0,2,14,0,
17,t2_b0,2,2,14,0,
17,t2_b0,3,2,14,0,
17,t2_b0,4,2,14,0,
17,t2_b0,6,2,14,0,
17,t2_b0,7,2,14,0,
17,t2_b0,10,2,14,0,
17,t2_b0,11,2,14,0,
17,t2_b0,12,2,14,0,
17,t2_b0,14,2,14,0,
17,t2_b0,15,2,14,0,
17,t2_b0,16,2,14,0,
17,t2_b0,18,2,14,0,
17,t2_b0,19,2,14,0,
17,t2_b0,20,2,14,0,
17,t2_b0,22,2,14,0,
17,t2_b0,23,2,14,0,
17,t2_b0,24,18,30,0,
17,t2_b0,25,2,14,0,
17,t2_b0,26,2,14,0,
17,t2_b0,28,2,14,0,
17,t2_b0,29,2,12,0,
17,t2_b0,30,2,14,0,
17,t2_b0,32,2,14,0,
17,t2_b0,33,2,14,0,
17,t2_b0,36,2,14,0,
17,t2_b0,37,2,14,0,
17,t2_b0,39,2,14,0,
17,t2_b0,40,2,14,0,
17,t2_b0,41,2,14,0,
17,t2_b0,42,2,12,0,
17,t2_b0,44,2,14,0,
17,t2_b0,45,2,14,0,
17,t2_b0,46,2,14,0,
17,t2_b0,47,2,14,0,
17,t2_b0,48,2,14,0,
17,t2_b0,49,2,14,0,
17,t2_b0,50,2,14,0,
17,t2_b0,51,2,14,0,
17,t2_b0,52,2,14,0,
17,t2_b0,53,2,14,0,
17,t2_b0,54,2,14,0,
17,t2_b0,55,2,14,0,
17,t2_b0,56,2,14,0,
17,t2_b0,58,2,12,0,
17,t2_b0,59,2,14,0,
18,t2_b0,0,18,32,0,
18,t2_b0,2,2,16,0,
18,t2_b0,3,2,16,0,
18,t2_b0,4,2,16,0,
18,t2_b0,6,2,16,0,
18,t2_b0,7,2,16,0,
18,t2_b0,9,2,14,0,
18,t2_b0,10,2,16,0,
18,t2_b0,11,2,16,0,
18,t2_b0,12,2,16,0,
18,t2_b0,14,2,16,0,
18,t2_b0,15,2,16,0,
18,t2_b0,16,2,16,0,
18,t2_b0,17,2,14,0,
18,t2_b0,18,2,16,0,
18,t2_b0,19,2,16,0,
18,t2_b0,20,2,16,0,
18,t2_b0,22,2,16,0,
18,t2_b0,23,2,16,0,
18,t2_b0,25,2,16,0,
18,t2_b0,26,2,16,0,
18,t2_b0,28,2,16,0,
18,t2_b0,29,2,14,0,
18,t2_b0,30,2,16,0,
18,t2_b0,31,2,14,0,
18,t2_b0,32,2,16,0,
18,t2_b0,33,2,16,0,
18,t2_b0,36,2,16,0,
18,t2_b0,37,2,16,0,
18,t2_b0,39,2,16,0,
18,t2_b0,40,2,16,0,
18,t2_b0,41,2,16,0,
18,t2_b0,42,2,14,0,
18,t2_b0,44,2,16,0,
18,t2_b0,45,2,16,0,
18,t2_b0,46,2,16,0,
18,t2_b0,47,2,16,0,
18,t2_b0,48,2,16,0,
18,t2_b0,49,2,16,0,
18,t2_b0,50,2,16,0,
18,t2_b0,51,2,16,0,
18,t2_b0,52,2,16,0,
18,t2_b0,53,2,16,0,
18,t2_b0,54,2,16,0,
18,t2_b0,55,2,16,0,
18,t2_b0,56,2,16,0,
18,t2_b0,58,2,14,0,
18,t2_b0,59,2,16,0,
19,t2_b0,2,2,18,0,
19,t2_b0,3,2,18,0,
19,t2_b0,4,2,18,0,
19,t2_b0,6,2,18,0,
19,t2_b0,7,2,18,0,
19,t2_b0,9,2,16,0,
19,t2_b0,10,2,18,0,
19,t2_b0,11,2,18,0,
19,t2_b0,12,2,18,0,
19,t2_b0,14,2,18,0,
19,t2_b0,15,2,18,0,
19,t2_b0,16,2,18,0,
19,t2_b0,17,18,32,0,
19,t2_b0,18,2,18,0,
19,t2_b0,19,2,18,0,
19,t2_b0,20,2,18,0,
19,t2_b0,22,18,34,0,
19,t2_b0,23,2,18,0,
19,t2_b0,25,2,18,0,
19,t2_b0,26,2,18,0,
19,t2_b0,28,2,18,0,
19,t2_b0,29,2,16,0,
19,t2_b0,30,2,18,0,
19,t2_b0,31,18,32,0,
19,t2_b0,32,2,18,0,
19,t2_b0,33,2,18,0,
19,t2_b0,34,2,16,0,
19,t2_b0,36,2,18,0,
19,t2_b0,37,18,34,0,
19,t2_b0,39,2,18,0,
19,t2_b0,40,2,18,0,
19,t2_b0,41,2,18,0,
19,t2_b0,42,2,16,0,
19,t2_b0,44,2,18,0,
19,t2_b0,45,2,18,0,
19,t2_b0,46,2,18,0,
19,t2_b0,47,2,18,0,
19,t2_b0,48,2,18,0,
19,t2_b0,49,2,18,0,
19,t2_b0,50,2,18,0,
19,t2_b0,51,2,18,0,
19,t2_b0,52,2,18,0,
19,t2_b0,53,2,18,0,
19,t2_b0,54,2,18,0,
19,t2_b0,55,2,18,0,
19,t2_b0,56,2,18,0,
19,t2_b0,58,2,16,0,
19,t2_b0,59,2,18,0,
20,t2_b0,2,2,20,0,
20,t2_b0,3,2,20,0,
20,t2_b0,4,2,20,0,
20,t2_b0,6,2,20,0,
20,t2_b0,7,2,20,0,
20,t2_b0,9,2,18,0,
20,t2_b0,10,2,20,0,
20,t2_b0,11,2,20,0,
20,t2_b0,12,2,20,0,
20,t2_b0,14,2,20,0,
20,t2_b0,15,2,20,0,
20,t2_b0,16,2,20,0,
20,t2_b0,18,2,20,0,
20,t2_b0,19,2,20,0,
20,t2_b0,20,2,20,0,
20,t2_b0,23,2,20,0,
20,t2_b0,25,2,20,0,
20,t2_b0,26,2,20,0,
20,t2_b0,27,2,18,0,
20,t2_b0,28,2,20,0,
20,t2_b0,29,2,18,0,
20,t2_b0,30,2,20,0,
20,t2_b0,32,2,20,0,
20,t2_b0,33,2,20,0,
20,t2_b0,34,2,18,0,
20,t2_b0,36,2,20,0,
20,t2_b0,39,2,20,0,
20,t2_b0,40,2,20,0,
20,t2_b0,41,2,20,0,
20,t2_b0,42,2,18,0,
20,t2_b0,43,2,18,0,
20,t2_b0,44,2,20,0,
20,t2_b0,45,2,20,0,
20,t2_b0,46,2,20,0,
20,t2_b0,47,2,20,0,
20,t2_b0,48,2,20,0,
20,t2_b0,49,2,20,0,
20,t2_b0,50,2,20,0,
20,t2_b0,51,2,20,0,
20,t2_b0,52,2,20,0,
20,t2_b0,53,2,20,0,
20,t2_b0,54,2,20,0,
20,t2_b0,55,2,20,0,
20,t2_b0,56,2,20,0,
20,t2_b0,57,2,18,0,
20,t2_b0,58,2,18,0,
20,t2_b0,59,2,20,0,
21,t2_b0,1,2,20,0,
21,t2_b0,2,2,22,0,
21,t2_b0,3,2,22,0,
21,t2_b0,4,2,22,0,
21,t2_b0,5,2,20,0,
21,t2_b0,6,2,22,0,
21,t2_b0,7,2,22,0,
21,t2_b0,9,2,20,0,
21,t2_b0,10,2,22,0,
21,t2_b0,11,2,22,0,
21,t2_b0,12,2,22,0,
21,t2_b0,14,2,22,0,
21,t2_b0,15,2,22,0,
21,t2_b0,16,2,22,0,
21,t2_b0,18,2,22,0,
21,t2_b0,19,2,22,0,
21,t2_b0,20,2,22,0,
21,t2_b0,23,2,22,0,
21,t2_b0,25,2,22,0,
21,t2_b0,26,2,22,0,
21,t2_b0,27,2,20,0,
21,t2_b0,28,2,22,0,
21,t2_b0,29,2,20,0,
21,t2_b0,30,2,22,0,
21,t2_b0,32,2,22,0,
21,t2_b0,33,2,22,0,
21,t2_b0,34,2,20,0,
21,t2_b0,36,2,22,0,
21,t2_b0,39,2,22,0,
21,t2_b0,40,2,22,0,
21,t2_b0,41,2,22,0,
21,t2_b0,42,2,20,0,
21,t2_b0,43,2,20,0,
21,t2_b0,44,2,22,0,
21,t2_b0,45,2,22,0,
21,t2_b0,46,2,22,0,
21,t2_b0,47,2,22,0,
21,t2_b0,48,2,22,0,
21,t2_b0,49,2,22,0,
21,t2_b0,50,2,22,0,
21,t2_b0,51,2,22,0,
21,t2_b0,52,2,22,0,
21,t2_b0,53,2,22,0,
21,t2_b0,54,2,22,0,
21,t2_b0,55,2,22,0,
21,t2_b0,56,2,22,0,
21,t2_b0,57,2,20,0,
21,t2_b0,58,2,20,0,
21,t2_b0,59,2,22,0,
22,t2_b0,1,2,22,0,
22,t2_b0,2,2,24,0,
22,t2_b0,3,2,24,0,
22,t2_b0,4,2,24,0,
22,t2_b0,5,2,22,0,
22,t2_b0,6,2,24,0,
22,t2_b0,7,2,24,0,
22,t2_b0,9,2,22,0,
22,t2_b0,10,2,24,0,
22,t2_b0,11,2,24,0,
22,t2_b0,12,2,24,0,
22,t2_b0,13,2,22,0,
22,t2_b0,14,2,24,0,
22,t2_b0,15,2,24,0,
22,t2_b0,16,2,24,0,
22,t2_b0,18,2,24,0,
22,t2_b0,19,2,24,0,
22,t2_b0,20,2,24,0,
22,t2_b0,23,2,24,0,
22,t2_b0,25,2,24,0,
22,t2_b0,26,2,24,0,
22,t2_b0,27,2,22,0,
22,t2_b0,28,2,24,0,
22,t2_b0,29,2,22,0,
22,t2_b0,30,2,24,0,
22,t2_b0,32,2,24,0,
22,t2_b0,33,2,24,0,
22,t2_b0,34,2,22,0,
22,t2_b0,36,2,24,0,
22,t2_b0,39,2,24,0,
22,t2_b0,40,2,24,0,
22,t2_b0,41,2,24,0,
22,t2_b0,42,2,22,0,
22,t2_b0,43,2,22,0,
22,t2_b0,44,2,24,0,
22,t2_b0,45,2,24,0,
22,t2_b0,46,2,24,0,
22,t2_b0,47,2,24,0,
22,t2_b0,48,2,24,0,
22,t2_b0,49,2,24,0,
22,t2_b0,50,2,24,0,
22,t2_b0,51,2,24,0,
22,t2_b0,52,2,24,0,
22,t2_b0,53,18,40,0,
22,t2_b0,54,2,24,0,
22,t2_b0,55,2,24,0,
22,t2_b0,56,18,40,0,
22,t2_b0,57,2,22,0,
22,t2_b0,58,2,22,0,
22,t2_b0,59,2,24,0,
23,t2_b0,1,2,24,0,
23,t2_b0,2,2,26,0,
23,t2_b0,3,2,26,0,
23,t2_b0,4,2,26,0,
23,t2_b0,5,2,24,0,
23,t2_b0,6,2,26,0,
23,t2_b0,7,2,26,0,
23,t2_b0,9,2,24,0,
23,t2_b0,10,2,26,0,
23,t2_b0,11,2,26,0,
23,t2_b0,12,2,26,0,
23,t2_b0,13,2,24,0,
23,t2_b0,14,2,26,0,
23,t2_b0,15,2,26,0,
23,t2_b0,16,18,42,0,
23,t2_b0,18,2,26,0,
23,t2_b0,19,2,26,0,
23,t2_b0,20,2,26,0,
23,t2_b0,23,2,26,0,
23,t2_b0,25,2,26,0,
23,t2_b0,26,2,26,0,
23,t2_b0,27,2,24,0,
23,t2_b0,28,2,26,0,
23,t2_b0,29,2,24,0,
23,t2_b0,30,2,26,0,
23,t2_b0,32,2,26,0,
23,t2_b0,33,2,26,0,
23,t2_b0,34,2,24,0,
23,t2_b0,36,2,26,0,
23,t2_b0,38,2,24,0,
23,t2_b0,39,2,26,0,
23,t2_b0,40,2,26,0,
23,t2_b0,41,2,26,0,
23,t2_b0,42,2,24,0,
23,t2_b0,43,2,24,0,
23,t2_b0,44,2,26,0,
23,t2_b0,45,2,26,0,
23,t2_b0,46,2,26,0,
23,t2_b0,47,2,26,0,
23,t2_b0,48,2,26,0,
23,t2_b0,49,2,26,0,
23,t2_b0,50,2,26,0,
23,t2_b0,51,2,26,0,
23,t2_b0,52,2,26,0,
23,t2_b0,54,2,26,0,
23,t2_b0,55,2,26,0,
23,t2_b0,57,2,24,0,
23,t2_b0,58,2,24,0,
23,t2_b0,59,2,26,0,
24,t2_b0,1,2,26,0,
24,t2_b0,2,2,28,0,
24,t2_b0,3,2,28,0,
24,t2_b0,4,2,28,0,
24,t2_b0,5,2,26,0,
24,t2_b0,6,2,28,0,
24,t2_b0,7,2,28,0,
24,t2_b0,9,2,26,0,
24,t2_b0,10,2,28,0,
24,t2_b0,11,2,28,0,
24,t2_b0,12,2,28,0,
24,t2_b0,13,2,26,0,
24,t2_b0,14,2,28,0,
24,t2_b0,15,2,28,0,
24,t2_b0,18,2,28,0,
24,t2_b0,19,2,28,0,
24,t2_b0,20,2,28,0,
24,t2_b0,23,2,28,0,
24,t2_b0,25,2,28,0,
24,t2_b0,26,2,28,0,
24,t2_b0,27,2,26,0,
24,t2_b0,28,2,28,0,
24,t2_b0,29,2,26,0,
24,t2_b0,30,2,28,0,
24,t2_b0,32,2,28,0,
24,t2_b0,33,2,28,0,
24,t2_b0,34,2,26,0,
24,t2_b0,35,2,26,0,
24,t2_b0,36,2,28,0,
24,t2_b0,38,2,26,0,
24,t2_b0,39,2,28,0,
24,t2_b0,40,2,28,0,
24,t2_b0,41,2,28,0,
24,t2_b0,42,2,26,0,
24,t2_b0,43,2,26,0,
24,t2_b0,44,2,28,0,
24,t2_b0,45,2,28,0,
24,t2_b0,46,2,28,0,
24,t2_b0,47,2,28,0,
24,t2_b0,48,2,28,0,
24,t2_b0,49,2,28,0,
24,t2_b0,50,2,28,0,
24,t2_b0,51,2,28,0,
24,t2_b0,52,2,28,0,
24,t2_b0,54,2,28,0,
24,t2_b0,55,2,28,0,
24,t2_b0,57,2,26,0,
24,t2_b0,58,2,26,0,
24,t2_b0,59,2,28,0,
25,t2_b0,1,2,28,0,
25,t2_b0,2,2,30,0,
25,t2_b0,3,2,30,0,
25,t2_b0,4,2,30,0,
25,t2_b0,5,2,28,0,
25,t2_b0,6,2,30,0,
25,t2_b0,7,2,30,0,
25,t2_b0,9,2,28,0,
25,t2_b0,10,2,30,0,
25,t2_b0,11,2,30,0,
25,t2_b0,12,2,30,0,
25,t2_b0,13,2,28,0,
25,t2_b0,14,2,30,0,
25,t2_b0,15,2,30,0,
25,t2_b0,18,2,30,0,
25,t2_b0,19,2,30,0,
25,t2_b0,20,2,30,0,
25,t2_b0,23,2,30,0,
25,t2_b0,25,2,30,0,
25,t2_b0,26,2,30,0,
25,t2_b0,27,2,28,0,
25,t2_b0,28,2,30,0,
25,t2_b0,29,2,28,0,
25,t2_b0,30,2,30,0,
25,t2_b0,32,2,30,0,
25,t2_b0,33,2,30,0,
25,t2_b0,34,2,28,0,
25,t2_b0,35,2,28,0,
25,t2_b0,36,2,30,0,
25,t2_b0,38,2,28,0,
25,t2_b0,39,2,30,0,
25,t2_b0,40,2,30,0,
25,t2_b0,41,2,30,0,
25,t2_b0,42,2,28,0,
25,t2_b0,43,2,28,0,
25,t2_b0,44,2,30,0,
25,t2_b0,45,2,30,0,
25,t2_b0,46,2,30,0,
25,t2_b0,47,2,30,0,
25,t2_b0,48,2,30,0,
25,t2_b0,49,2,30,0,
25,t2_b0,50,2,30,0,
25,t2_b0,51,2,30,0,
25,t2_b0,52,2,30,0,
25,t2_b0,54,2,30,0,
25,t2_b0,55,2,30,0,
25,t2_b0,57,2,28,0,
25,t2_b0,58,2,28,0,
25,t2_b0,59,2,30,0,
26,t2_b0,1,2,30,0,
26,t2_b0,2,2,32,0,
26,t2_b0,3,2,32,0,
26,t2_b0,4,2,32,0,
26,t2_b0,5,2,30,0,
26,t2_b0,6,2,32,0,
26,t2_b0,7,2,32,0,
26,t2_b0,8,2,30,0,
26,t2_b0,9,2,30,0,
26,t2_b0,10,2,32,0,
26,t2_b0,11,2,32,0,
26,t2_b0,12,2,32,0,
26,t2_b0,13,2,30,0,
26,t2_b0,14,2,32,0,
26,t2_b0,15,2,32,0,
26,t2_b0,18,2,32,0,
26,t2_b0,19,2,32,0,
26,t2_b0,20,2,32,0,
26,t2_b0,21,2,28,0,
26,t2_b0,23,2,32,0,
26,t2_b0,25,2,32,0,
26,t2_b0,26,2,32,0,
26,t2_b0,27,2,30,0,
26,t2_b0,28,2,32,0,
26,t2_b0,29,2,30,0,
26,t2_b0,30,2,32,0,
26,t2_b0,32,2,32,0,
26,t2_b0,33,2,32,0,
26,t2_b0,34,2,30,0,
26,t2_b0,35,2,30,0,
26,t2_b0,36,2,32,0,
26,t2_b0,38,2,30,0,
26,t2_b0,39,2,32,0,
26,t2_b0,40,2,32,0,
26,t2_b0,41,2,32,0,
26,t2_b0,42,2,30,0,
26,t2_b0,43,2,30,0,
26,t2_b0,44,2,32,0,
26,t2_b0,45,2,32,0,
26,t2_b0,46,2,32,0,
26,t2_b0,47,2,32,0,
26,t2_b0,48,2,32,0,
26,t2_b0,49,2,32,0,
26,t2_b0,50,2,32,0,
26,t2_b0,51,2,32,0,
26,t2_b0,52,2,32,0,
26,t2_b0,54,2,32,0,
26,t2_b0,55,2,32,0,
26,t2_b0,57,2,30,0,
26,t2_b0,58,2,30,0,
26,t2_b0,59,2,32,0,
27,t2_b0,1,2,32,0,
27,t2_b0,2,18,50,0,
27,t2_b0,3,2,34,0,
27,t2_b0,4,2,34,0,
27,t2_b0,5,2,32,0,
27,t2_b0,6,2,34,0,
27,t2_b0,7,2,34,0,
27,t2_b0,8,2,32,0,
27,t2_b0,9,2,32,0,
27,t2_b0,10,2,34,0,
27,t2_b0,11,2,34,0,
27,t2_b0,12,2,34,0,
27,t2_b0,13,2,32,0,
27,t2_b0,14,2,34,0,
27,t2_b0,15,2,34,0,
27,t2_b0,18,2,34,0,
27,t2_b0,19,2,34,0,
27,t2_b0,20,2,34,0,
27,t2_b0,21,2,30,0,
27,t2_b0,23,2,34,0,
27,t2_b0,24,2,32,0,
27,t2_b0,25,2,34,0,
27,t2_b0,26,2,34,0,
27,t2_b0,27,2,32,0,
27,t2_b0,28,2,34,0,
27,t2_b0,29,2,32,0,
27,t2_b0,30,2,34,0,
27,t2_b0,32,2,34,0,
27,t2_b0,33,2,34,0,
27,t2_b0,34,2,32,0,
27,t2_b0,35,2,32,0,
27,t2_b0,36,2,34,0,
27,t2_b0,38,2,32,0,
27,t2_b0,39,2,34,0,
27,t2_b0,40,2,34,0,
27,t2_b0,41,2,34,0,
27,t2_b0,42,2,32,0,
27,t2_b0,43,2,32,0,
