timestamp,node_a,node_b
9.0,7,12
9.0,3,8
9.0,3,17
9.0,5,14
9.0,14,17
9.0,9,12
9.0,0,9
9.0,1,10
9.0,1,19
9.0,15,18
9.0,16,17
9.0,7,14
9.0,12,13
9.0,3,10
9.0,5,7
9.0,0,2
9.0,3,19
9.0,4,18
9.0,5,16
9.0,9,14
9.0,14,19
9.0,1,3
9.0,10,15
9.0,1,12
9.0,13,14
9.0,16,19
9.0,7,16
9.0,12,15
9.0,3,12
9.0,5,9
9.0,4,11
9.0,5,18
9.0,9,16
9.0,1,5
9.0,10,17
9.0,1,14
9.0,13,16
9.0,2,13
9.0,7,9
9.0,3,5
9.0,12,17
9.0,3,14
9.0,5,11
9.0,4,13
9.0,8,13
9.0,1,7
9.0,2,6
9.0,10,19
9.0,1,16
9.0,0,18
9.0,2,15
9.0,11,18
9.0,7,11
9.0,13,18
9.0,6,15
9.0,3,7
9.0,4,6
9.0,12,19
9.0,3,16
9.0,5,13
9.0,4,15
9.0,14,16
9.0,17,18
9.0,8,15
9.0,10,12
9.0,1,9
9.0,0,11
9.0,2,8
9.0,1,18
9.0,2,17
9.0,6,8
9.0,6,17
9.0,3,9
9.0,5,6
9.0,4,8
9.0,3,18
9.0,14,18
9.0,4,17
9.0,1,2
9.0,0,4
9.0,8,17
9.0,10,14
9.0,1,11
9.0,0,13
9.0,2,10
9.0,11,13
9.0,2,19
9.0,6,10
9.0,6,19
9.0,7,18
9.0,12,14
9.0,3,11
9.0,4,10
9.0,4,19
9.0,8,10
9.0,1,4
9.0,0,6
9.0,2,3
9.0,8,19
9.0,10,16
9.0,1,13
9.0,0,15
9.0,2,12
9.0,9,18
9.0,11,15
9.0,6,12
9.0,3,4
9.0,12,16
9.0,4,12
9.0,8,12
9.0,1,6
9.0,0,8
9.0,2,5
9.0,9,11
9.0,10,18
9.0,0,17
9.0,2,14
9.0,11,17
9.0,15,17
9.0,6,14
9.0,7,13
9.0,4,5
9.0,4,14
9.0,0,1
9.0,5,15
9.0,8,14
9.0,10,11
9.0,9,13
9.0,0,10
9.0,2,7
9.0,0,19
9.0,2,16
9.0,11,19
9.0,6,7
9.0,15,19
9.0,6,16
9.0,16,18
9.0,7,15
9.0,4,7
9.0,4,16
9.0,5,8
9.0,0,3
9.0,5,17
9.0,8,16
9.0,10,13
9.0,9,15
9.0,0,12
9.0,2,9
9.0,11,12
9.0,17,19
9.0,2,18
9.0,13,15
9.0,6,9
9.0,7,8
10.0,6,18
10.0,7,17
10.0,4,9
10.0,3,13
10.0,5,10
10.0,8,9
10.0,0,5
10.0,5,19
10.0,8,18
10.0,9,17
10.0,0,14
10.0,2,11
10.0,11,14
10.0,1,15
10.0,13,17
10.0,6,11
10.0,7,10
10.0,7,19
10.0,18,19
10.0,3,6
10.0,12,18
10.0,3,15
10.0,5,12
10.0,8,11
10.0,14,15
10.0,9,10
10.0,0,7
10.0,2,4
10.0,9,19
10.0,0,16
10.0,11,16
10.0,1,8
10.0,1,17
10.0,13,19
10.0,6,13
10.0,15,16
10.0,7,12
10.0,3,8
10.0,3,17
10.0,5,14
10.0,14,17
10.0,9,12
10.0,0,9
10.0,1,10
10.0,1,19
10.0,15,18
10.0,16,17
10.0,7,14
10.0,12,13
10.0,3,10
10.0,5,7
10.0,0,2
10.0,3,19
10.0,4,18
10.0,5,16
10.0,9,14
10.0,14,19
10.0,1,3
10.0,10,15
10.0,1,12
10.0,13,14
10.0,16,19
10.0,7,16
10.0,12,15
10.0,3,12
10.0,5,9
10.0,4,11
10.0,5,18
10.0,9,16
10.0,1,5
10.0,10,17
10.0,1,14
10.0,13,16
10.0,2,13
10.0,7,9
10.0,3,5
10.0,12,17
10.0,3,14
10.0,5,11
10.0,4,13
10.0,8,13
10.0,1,7
10.0,2,6
10.0,10,19
10.0,1,16
10.0,0,18
10.0,2,15
10.0,11,18
10.0,7,11
10.0,13,18
10.0,6,15
10.0,3,7
10.0,4,6
10.0,12,19
10.0,3,16
10.0,5,13
10.0,4,15
10.0,14,16
10.0,17,18
10.0,8,15
10.0,10,12
10.0,1,9
10.0,0,11
10.0,2,8
10.0,1,18
10.0,2,17
10.0,6,8
10.0,6,17
10.0,3,9
10.0,5,6
10.0,4,8
10.0,3,18
10.0,14,18
10.0,4,17
10.0,1,2
10.0,0,4
10.0,8,17
10.0,10,14
10.0,1,11
10.0,0,13
10.0,2,10
10.0,11,13
10.0,2,19
10.0,6,10
10.0,6,19
10.0,7,18
10.0,12,14
10.0,3,11
10.0,4,10
10.0,4,19
10.0,8,10
10.0,1,4
10.0,0,6
10.0,2,3
10.0,8,19
10.0,10,16
10.0,1,13
10.0,0,15
10.0,2,12
10.0,9,18
10.0,11,15
10.0,6,12
10.0,3,4
10.0,12,16
10.0,4,12
10.0,8,12
10.0,1,6
10.0,0,8
10.0,2,5
10.0,9,11
10.0,10,18
10.0,0,17
10.0,2,14
10.0,11,17
10.0,15,17
10.0,6,14
10.0,7,13
10.0,4,5
10.0,4,14
10.0,0,1
10.0,5,15
10.0,8,14
10.0,10,11
10.0,9,13
10.0,0,10
10.0,2,7
10.0,0,19
10.0,2,16
10.0,11,19
10.0,6,7
10.0,15,19
10.0,6,16
10.0,16,18
10.0,7,15
10.0,4,7
10.0,4,16
10.0,5,8
10.0,0,3
10.0,5,17
10.0,8,16
10.0,10,13
10.0,9,15
10.0,0,12
10.0,2,9
10.0,11,12
10.0,17,19
10.0,2,18
10.0,13,15
10.0,6,9
10.0,7,8
11.0,6,18
11.0,7,17
11.0,4,9
11.0,3,13
11.0,5,10
11.0,8,9
11.0,0,5
11.0,5,19
11.0,8,18
11.0,9,17
11.0,0,14
11.0,2,11
11.0,11,14
11.0,1,15
11.0,13,17
11.0,6,11
11.0,7,10
11.0,7,19
11.0,18,19
11.0,3,6
11.0,12,18
11.0,3,15
11.0,5,12
11.0,8,11
11.0,14,15
11.0,9,10
11.0,0,7
11.0,2,4
11.0,9,19
11.0,0,16
11.0,11,16
11.0,1,8
11.0,1,17
11.0,13,19
11.0,6,13
11.0,15,16
11.0,7,12
11.0,3,8
11.0,3,17
11.0,5,14
11.0,14,17
11.0,9,12
11.0,0,9
11.0,1,10
11.0,1,19
11.0,15,18
11.0,16,17
11.0,7,14
11.0,12,13
11.0,3,10
11.0,5,7
11.0,0,2
11.0,3,19
11.0,4,18
11.0,5,16
11.0,9,14
11.0,14,19
11.0,1,3
11.0,10,15
11.0,1,12
11.0,13,14
11.0,16,19
11.0,7,16
11.0,12,15
11.0,3,12
11.0,5,9
11.0,4,11
11.0,5,18
11.0,9,16
11.0,1,5
11.0,10,17
11.0,1,14
11.0,13,16
11.0,2,13
11.0,7,9
11.0,3,5
11.0,12,17
11.0,3,14
11.0,5,11
11.0,4,13
11.0,8,13
11.0,1,7
11.0,2,6
11.0,10,19
11.0,1,16
11.0,0,18
11.0,2,15
11.0,11,18
11.0,7,11
11.0,13,18
11.0,6,15
11.0,3,7
11.0,4,6
11.0,12,19
11.0,3,16
11.0,5,13
11.0,4,15
11.0,14,16
11.0,17,18
11.0,8,15
11.0,10,12
11.0,1,9
11.0,0,11
11.0,2,8
11.0,1,18
11.0,2,17
11.0,6,8
11.0,6,17
11.0,3,9
11.0,5,6
11.0,4,8
11.0,3,18
11.0,14,18
11.0,4,17
11.0,1,2
11.0,0,4
11.0,8,17
11.0,10,14
11.0,1,11
11.0,0,13
11.0,2,10
11.0,11,13
11.0,2,19
11.0,6,10
11.0,6,19
11.0,7,18
11.0,12,14
11.0,3,11
11.0,4,10
11.0,4,19
11.0,8,10
11.0,1,4
11.0,0,6
11.0,2,3
11.0,8,19
11.0,10,16
11.0,1,13
11.0,0,15
11.0,2,12
11.0,9,18
11.0,11,15
11.0,6,12
11.0,3,4
11.0,12,16
11.0,4,12
11.0,8,12
11.0,1,6
11.0,0,8
11.0,2,5
11.0,9,11
11.0,10,18
11.0,0,17
11.0,2,14
11.0,11,17
11.0,15,17
11.0,6,14
11.0,7,13
11.0,4,5
11.0,4,14
11.0,0,1
11.0,5,15
11.0,8,14
11.0,10,11
11.0,9,13
11.0,0,10
11.0,2,7
11.0,0,19
11.0,2,16
11.0,11,19
11.0,6,7
11.0,15,19
11.0,6,16
11.0,16,18
11.0,7,15
11.0,4,7
11.0,4,16
11.0,5,8
11.0,0,3
11.0,5,17
11.0,8,16
11.0,10,13
11.0,9,15
11.0,0,12
11.0,2,9
11.0,11,12
11.0,17,19
11.0,2,18
11.0,13,15
11.0,6,9
11.0,7,8
12.0,6,18
12.0,7,17
12.0,4,9
12.0,3,13
12.0,5,10
12.0,8,9
12.0,0,5
12.0,5,19
12.0,8,18
12.0,9,17
12.0,0,14
12.0,2,11
12.0,11,14
12.0,1,15
12.0,13,17
12.0,6,11
12.0,7,10
12.0,7,19
12.0,18,19
12.0,3,6
12.0,12,18
12.0,3,15
12.0,5,12
12.0,8,11
12.0,14,15
12.0,9,10
12.0,0,7
12.0,2,4
12.0,9,19
12.0,0,16
12.0,11,16
12.0,1,8
12.0,1,17
12.0,13,19
12.0,6,13
12.0,15,16
12.0,7,12
12.0,3,8
12.0,3,17
12.0,5,14
12.0,14,17
12.0,9,12
12.0,0,9
12.0,1,10
12.0,1,19
12.0,15,18
12.0,16,17
12.0,7,14
12.0,12,13
12.0,3,10
12.0,5,7
12.0,0,2
12.0,3,19
12.0,4,18
12.0,5,16
12.0,9,14
12.0,14,19
12.0,1,3
12.0,10,15
12.0,1,12
12.0,13,14
12.0,16,19
12.0,7,16
12.0,12,15
12.0,3,12
12.0,5,9
12.0,4,11
12.0,5,18
12.0,9,16
12.0,1,5
12.0,10,17
12.0,1,14
12.0,13,16
12.0,2,13
12.0,7,9
12.0,3,5
12.0,12,17
12.0,3,14
12.0,5,11
12.0,4,13
12.0,8,13
12.0,1,7
12.0,2,6
12.0,10,19
12.0,1,16
12.0,0,18
12.0,2,15
12.0,11,18
12.0,7,11
12.0,13,18
12.0,6,15
12.0,3,7
12.0,4,6
12.0,12,19
12.0,3,16
12.0,5,13
12.0,4,15
12.0,14,16
12.0,17,18
12.0,8,15
12.0,10,12
12.0,1,9
12.0,0,11
12.0,2,8
12.0,1,18
12.0,2,17
12.0,6,8
12.0,6,17
12.0,3,9
12.0,5,6
12.0,4,8
12.0,3,18
12.0,14,18
12.0,4,17
12.0,1,2
12.0,0,4
12.0,8,17
12.0,10,14
12.0,1,11
12.0,0,13
12.0,2,10
12.0,11,13
12.0,2,19
12.0,6,10
12.0,6,19
12.0,7,18
12.0,12,14
12.0,3,11
12.0,4,10
12.0,4,19
12.0,8,10
12.0,1,4
12.0,0,6
12.0,2,3
12.0,8,19
12.0,10,16
12.0,1,13
12.0,0,15
12.0,2,12
12.0,9,18
12.0,11,15
12.0,6,12
12.0,3,4
12.0,12,16
12.0,4,12
12.0,8,12
12.0,1,6
12.0,0,8
12.0,2,5
12.0,9,11
12.0,10,18
12.0,0,17
12.0,2,14
12.0,11,17
12.0,15,17
12.0,6,14
12.0,7,13
12.0,4,5
12.0,4,14
12.0,0,1
12.0,5,15
12.0,8,14
12.0,10,11
12.0,9,13
12.0,0,10
12.0,2,7
12.0,0,19
12.0,2,16
12.0,11,19
12.0,6,7
12.0,15,19
12.0,6,16
12.0,16,18
12.0,7,15
12.0,4,7
12.0,4,16
12.0,5,8
12.0,0,3
12.0,5,17
12.0,8,16
12.0,10,13
12.0,9,15
12.0,0,12
12.0,2,9
12.0,11,12
12.0,17,19
12.0,2,18
12.0,13,15
12.0,6,9
12.0,7,8
13.0,6,18
13.0,7,17
13.0,4,9
13.0,3,13
13.0,5,10
13.0,8,9
13.0,0,5
13.0,5,19
13.0,8,18
13.0,9,17
13.0,0,14
13.0,2,11
13.0,11,14
13.0,1,15
13.0,13,17
13.0,6,11
13.0,7,10
13.0,7,19
13.0,18,19
13.0,3,6
13.0,12,18
13.0,3,15
13.0,5,12
13.0,8,11
13.0,14,15
13.0,9,10
13.0,0,7
13.0,2,4
13.0,9,19
13.0,0,16
13.0,11,16
13.0,1,8
13.0,1,17
13.0,13,19
13.0,6,13
13.0,15,16
13.0,7,12
13.0,3,8
13.0,3,17
13.0,5,14
13.0,14,17
13.0,9,12
13.0,0,9
13.0,1,10
13.0,1,19
13.0,15,18
13.0,16,17
13.0,7,14
13.0,12,13
13.0,3,10
13.0,5,7
13.0,0,2
13.0,3,19
13.0,4,18
13.0,5,16
13.0,9,14
13.0,14,19
13.0,1,3
13.0,10,15
13.0,1,12
13.0,13,14
13.0,16,19
13.0,7,16
13.0,12,15
13.0,3,12
13.0,5,9
13.0,4,11
13.0,5,18
13.0,9,16
13.0,1,5
13.0,10,17
13.0,1,14
13.0,13,16
13.0,2,13
13.0,7,9
13.0,3,5
13.0,12,17
13.0,3,14
13.0,5,11
13.0,4,13
13.0,8,13
13.0,1,7
13.0,2,6
13.0,10,19
13.0,1,16
13.0,0,18
13.0,2,15
13.0,11,18
13.0,7,11
13.0,13,18
13.0,6,15
13.0,3,7
13.0,4,6
13.0,12,19
13.0,3,16
13.0,5,13
13.0,4,15
13.0,14,16
13.0,17,18
13.0,8,15
13.0,10,12
13.0,1,9
13.0,0,11
13.0,2,8
13.0,1,18
13.0,2,17
13.0,6,8
13.0,6,17
13.0,3,9
13.0,5,6
13.0,4,8
13.0,3,18
13.0,14,18
13.0,4,17
13.0,1,2
13.0,0,4
13.0,8,17
13.0,10,14
13.0,1,11
13.0,0,13
13.0,2,10
13.0,11,13
13.0,2,19
13.0,6,10
13.0,6,19
13.0,7,18
13.0,12,14
13.0,3,11
13.0,4,10
13.0,4,19
13.0,8,10
13.0,1,4
13.0,0,6
13.0,2,3
13.0,8,19
13.0,10,16
13.0,1,13
13.0,0,15
13.0,2,12
13.0,9,18
13.0,11,15
13.0,6,12
13.0,3,4
13.0,12,16
13.0,4,12
13.0,8,12
13.0,1,6
13.0,0,8
13.0,2,5
13.0,9,11
13.0,10,18
13.0,0,17
13.0,2,14
13.0,11,17
13.0,15,17
13.0,6,14
13.0,7,13
13.0,4,5
13.0,4,14
13.0,0,1
13.0,5,15
13.0,8,14
13.0,10,11
13.0,9,13
13.0,0,10
13.0,2,7
13.0,0,19
13.0,2,16
13.0,11,19
13.0,6,7
13.0,15,19
13.0,6,16
13.0,16,18
13.0,7,15
13.0,4,7
13.0,4,16
13.0,5,8
13.0,0,3
13.0,5,17
13.0,8,16
13.0,10,13
13.0,9,15
13.0,0,12
13.0,2,9
13.0,11,12
13.0,17,19
13.0,2,18
13.0,13,15
13.0,6,9
13.0,7,8
14.0,6,18
14.0,7,17
14.0,4,9
14.0,3,13
14.0,5,10
14.0,8,9
14.0,0,5
14.0,5,19
14.0,8,18
14.0,9,17
14.0,0,14
14.0,2,11
14.0,11,14
14.0,1,15
14.0,13,17
14.0,6,11
14.0,7,10
14.0,7,19
14.0,18,19
14.0,3,6
14.0,12,18
14.0,3,15
14.0,5,12
14.0,8,11
14.0,14,15
14.0,9,10
14.0,0,7
14.0,2,4
14.0,9,19
14.0,0,16
14.0,11,16
14.0,1,8
14.0,1,17
14.0,13,19
14.0,6,13
14.0,15,16
14.0,7,12
14.0,3,8
14.0,3,17
14.0,5,14
14.0,14,17
14.0,9,12
14.0,0,9
14.0,1,10
14.0,1,19
14.0,15,18
14.0,16,17
14.0,7,14
14.0,12,13
14.0,3,10
14.0,5,7
14.0,0,2
14.0,3,19
14.0,4,18
14.0,5,16
14.0,9,14
14.0,14,19
14.0,1,3
14.0,10,15
14.0,1,12
14.0,13,14
14.0,16,19
14.0,7,16
14.0,12,15
14.0,3,12
14.0,5,9
14.0,4,11
14.0,5,18
14.0,9,16
14.0,1,5
14.0,10,17
14.0,1,14
14.0,13,16
14.0,2,13
14.0,7,9
14.0,3,5
14.0,12,17
14.0,3,14
14.0,5,11
14.0,4,13
14.0,8,13
14.0,1,7
14.0,2,6
14.0,10,19
14.0,1,16
14.0,0,18
14.0,2,15
14.0,11,18
14.0,7,11
14.0,13,18
14.0,6,15
14.0,3,7
14.0,4,6
14.0,12,19
14.0,3,16
14.0,5,13
14.0,4,15
14.0,14,16
14.0,17,18
14.0,8,15
14.0,10,12
14.0,1,9
14.0,0,11
14.0,2,8
14.0,1,18
14.0,2,17
14.0,6,8
14.0,6,17
14.0,3,9
14.0,5,6
14.0,4,8
14.0,3,18
14.0,14,18
14.0,4,17
14.0,1,2
14.0,0,4
14.0,8,17
14.0,10,14
14.0,1,11
14.0,0,13
14.0,2,10
14.0,11,13
14.0,2,19
14.0,6,10
14.0,6,19
14.0,7,18
14.0,12,14
14.0,3,11
14.0,4,10
14.0,4,19
14.0,8,10
14.0,1,4
14.0,0,6
14.0,2,3
14.0,8,19
14.0,10,16
14.0,1,13
14.0,0,15
14.0,2,12
14.0,9,18
14.0,11,15
14.0,6,12
14.0,3,4
14.0,12,16
14.0,4,12
14.0,8,12
14.0,1,6
14.0,0,8
14.0,2,5
14.0,9,11
14.0,10,18
14.0,0,17
14.0,2,14
14.0,11,17
14.0,15,17
14.0,6,14
14.0,7,13
14.0,4,5
14.0,4,14
14.0,0,1
14.0,5,15
14.0,8,14
14.0,10,11
14.0,9,13
14.0,0,10
14.0,2,7
14.0,0,19
14.0,2,16
14.0,11,19
14.0,6,7
14.0,15,19
14.0,6,16
14.0,16,18
14.0,7,15
14.0,4,7
14.0,4,16
14.0,5,8
14.0,0,3
14.0,5,17
14.0,8,16
14.0,10,13
14.0,9,15
14.0,0,12
14.0,2,9
14.0,11,12
14.0,17,19
14.0,2,18
14.0,13,15
14.0,6,9
14.0,7,8
15.0,6,18
15.0,7,17
15.0,4,9
15.0,3,13
15.0,5,10
15.0,8,9
15.0,0,5
15.0,5,19
15.0,8,18
15.0,9,17
15.0,0,14
15.0,2,11
15.0,11,14
15.0,1,15
15.0,13,17
15.0,6,11
15.0,7,10
15.0,7,19
15.0,18,19
15.0,3,6
15.0,12,18
15.0,3,15
15.0,5,12
15.0,8,11
15.0,14,15
15.0,9,10
15.0,0,7
15.0,2,4
15.0,9,19
15.0,0,16
15.0,11,16
15.0,1,8
15.0,1,17
15.0,13,19
15.0,6,13
15.0,15,16
15.0,7,12
15.0,3,8
15.0,3,17
15.0,5,14
15.0,14,17
15.0,9,12
15.0,0,9
15.0,1,10
15.0,1,19
15.0,15,18
15.0,16,17
15.0,7,14
15.0,12,13
15.0,3,10
15.0,5,7
15.0,0,2
15.0,3,19
15.0,4,18
15.0,5,16
15.0,9,14
15.0,14,19
15.0,1,3
15.0,10,15
15.0,1,12
15.0,13,14
15.0,16,19
15.0,7,16
15.0,12,15
15.0,3,12
15.0,5,9
15.0,4,11
15.0,5,18
15.0,9,16
15.0,1,5
15.0,10,17
15.0,1,14
15.0,13,16
15.0,2,13
15.0,7,9
15.0,3,5
15.0,12,17
15.0,3,14
15.0,5,11
15.0,4,13
15.0,8,13
15.0,1,7
15.0,2,6
15.0,10,19
15.0,1,16
15.0,0,18
15.0,2,15
15.0,11,18
15.0,7,11
15.0,13,18
15.0,6,15
15.0,3,7
15.0,4,6
15.0,12,19
15.0,3,16
15.0,5,13
15.0,4,15
15.0,14,16
15.0,17,18
15.0,8,15
15.0,10,12
15.0,1,9
15.0,0,11
15.0,2,8
15.0,1,18
15.0,2,17
15.0,6,8
15.0,6,17
15.0,3,9
15.0,5,6
15.0,4,8
15.0,3,18
15.0,14,18
15.0,4,17
15.0,1,2
15.0,0,4
15.0,8,17
15.0,10,14
15.0,1,11
15.0,0,13
15.0,2,10
15.0,11,13
15.0,2,19
15.0,6,10
15.0,6,19
15.0,7,18
15.0,12,14
15.0,3,11
15.0,4,10
15.0,4,19
15.0,8,10
15.0,1,4
15.0,0,6
15.0,2,3
15.0,8,19
15.0,10,16
15.0,1,13
15.0,0,15
15.0,2,12
15.0,9,18
15.0,11,15
15.0,6,12
15.0,3,4
15.0,12,16
15.0,4,12
15.0,8,12
15.0,1,6
15.0,0,8
15.0,2,5
15.0,9,11
15.0,10,18
15.0,0,17
15.0,2,14
15.0,11,17
15.0,15,17
15.0,6,14
15.0,7,13
15.0,4,5
15.0,4,14
15.0,0,1
15.0,5,15
15.0,8,14
15.0,10,11
15.0,9,13
15.0,0,10
15.0,2,7
15.0,0,19
15.0,2,16
15.0,11,19
15.0,6,7
15.0,15,19
15.0,6,16
15.0,16,18
15.0,7,15
15.0,4,7
15.0,4,16
15.0,5,8
15.0,0,3
15.0,5,17
15.0,8,16
15.0,10,13
15.0,9,15
15.0,0,12
15.0,2,9
15.0,11,12
15.0,17,19
15.0,2,18
15.0,13,15
15.0,6,9
15.0,7,8
16.0,6,18
16.0,7,17
16.0,4,9
16.0,3,13
16.0,5,10
16.0,8,9
16.0,0,5
16.0,5,19
16.0,8,18
16.0,9,17
16.0,0,14
16.0,2,11
16.0,11,14
16.0,1,15
16.0,13,17
16.0,6,11
16.0,7,10
16.0,7,19
16.0,18,19
16.0,3,6
16.0,12,18
16.0,3,15
16.0,5,12
16.0,8,11
16.0,14,15
16.0,9,10
16.0,0,7
16.0,2,4
16.0,9,19
16.0,0,16
16.0,11,16
16.0,1,8
16.0,1,17
16.0,13,19
16.0,6,13
16.0,15,16
16.0,7,12
16.0,3,8
16.0,3,17
16.0,5,14
16.0,14,17
16.0,9,12
16.0,0,9
16.0,1,10
16.0,1,19
16.0,15,18
16.0,16,17
16.0,7,14
16.0,12,13
16.0,3,10
16.0,5,7
16.0,0,2
16.0,3,19
16.0,4,18
16.0,5,16
16.0,9,14
16.0,14,19
16.0,1,3
16.0,10,15
16.0,1,12
16.0,13,14
16.0,16,19
16.0,7,16
16.0,12,15
16.0,3,12
16.0,5,9
16.0,4,11
16.0,5,18
16.0,9,16
16.0,1,5
16.0,10,17
16.0,1,14
16.0,13,16
16.0,2,13
16.0,7,9
16.0,3,5
16.0,12,17
16.0,3,14
16.0,5,11
16.0,4,13
16.0,8,13
16.0,1,7
16.0,2,6
16.0,10,19
16.0,1,16
16.0,0,18
16.0,2,15
16.0,11,18
16.0,7,11
16.0,13,18
16.0,6,15
16.0,3,7
16.0,4,6
16.0,12,19
16.0,3,16
16.0,5,13
16.0,4,15
16.0,14,16
16.0,17,18
16.0,8,15
16.0,10,12
16.0,1,9
16.0,0,11
16.0,2,8
16.0,1,18
16.0,2,17
16.0,6,8
16.0,6,17
16.0,3,9
16.0,5,6
16.0,4,8
16.0,3,18
16.0,14,18
16.0,4,17
16.0,1,2
16.0,0,4
16.0,8,17
16.0,10,14
16.0,1,11
16.0,0,13
16.0,2,10
16.0,11,13
16.0,2,19
16.0,6,10
16.0,6,19
16.0,7,18
16.0,12,14
16.0,3,11
16.0,4,10
16.0,4,19
16.0,8,10
16.0,1,4
16.0,0,6
16.0,2,3
16.0,8,19
16.0,10,16
16.0,1,13
16.0,0,15
16.0,2,12
16.0,9,18
16.0,11,15
16.0,6,12
16.0,3,4
16.0,12,16
16.0,4,12
16.0,8,12
16.0,1,6
16.0,0,8
16.0,2,5
16.0,9,11
16.0,10,18
16.0,0,17
16.0,2,14
16.0,11,17
16.0,15,17
16.0,6,14
16.0,7,13
16.0,4,5
16.0,4,14
16.0,0,1
16.0,5,15
16.0,8,14
16.0,10,11
16.0,9,13
16.0,0,10
16.0,2,7
16.0,0,19
16.0,2,16
16.0,11,19
16.0,6,7
16.0,15,19
16.0,6,16
16.0,16,18
16.0,7,15
16.0,4,7
16.0,4,16
16.0,5,8
16.0,0,3
16.0,5,17
16.0,8,16
16.0,10,13
16.0,9,15
16.0,0,12
16.0,2,9
16.0,11,12
16.0,17,19
16.0,2,18
16.0,13,15
16.0,6,9
16.0,7,8
17.0,6,18
17.0,7,17
17.0,4,9
17.0,3,13
17.0,5,10
17.0,8,9
17.0,0,5
17.0,5,19
17.0,8,18
17.0,9,17
17.0,0,14
17.0,2,11
17.0,11,14
17.0,1,15
17.0,13,17
17.0,6,11
17.0,7,10
17.0,7,19
17.0,18,19
17.0,3,6
17.0,12,18
17.0,3,15
17.0,5,12
17.0,8,11
17.0,14,15
17.0,9,10
17.0,0,7
17.0,2,4
17.0,9,19
17.0,0,16
17.0,11,16
17.0,1,8
17.0,1,17
17.0,13,19
17.0,6,13
17.0,15,16
17.0,7,12
17.0,3,8
17.0,3,17
17.0,5,14
17.0,14,17
17.0,9,12
17.0,0,9
17.0,1,10
17.0,1,19
17.0,15,18
17.0,16,17
17.0,7,14
17.0,12,13
17.0,3,10
17.0,5,7
17.0,0,2
17.0,3,19
17.0,4,18
17.0,5,16
17.0,9,14
17.0,14,19
17.0,1,3
17.0,10,15
17.0,1,12
17.0,13,14
17.0,16,19
17.0,7,16
17.0,12,15
17.0,3,12
17.0,5,9
17.0,4,11
17.0,5,18
17.0,9,16
17.0,1,5
17.0,10,17
17.0,1,14
17.0,13,16
17.0,2,13
17.0,7,9
17.0,3,5
17.0,12,17
17.0,3,14
17.0,5,11
17.0,4,13
17.0,8,13
17.0,1,7
17.0,2,6
17.0,10,19
17.0,1,16
17.0,0,18
17.0,2,15
17.0,11,18
17.0,7,11
17.0,13,18
17.0,6,15
17.0,3,7
17.0,4,6
17.0,12,19
17.0,3,16
17.0,5,13
17.0,4,15
17.0,14,16
17.0,17,18
17.0,8,15
17.0,10,12
17.0,1,9
17.0,0,11
17.0,2,8
17.0,1,18
17.0,2,17
17.0,6,8
17.0,6,17
17.0,3,9
17.0,5,6
17.0,4,8
17.0,3,18
17.0,14,18
17.0,4,17
17.0,1,2
17.0,0,4
17.0,8,17
17.0,10,14
17.0,1,11
17.0,0,13
17.0,2,10
17.0,11,13
17.0,2,19
17.0,6,10
17.0,6,19
17.0,7,18
17.0,12,14
17.0,3,11
17.0,4,10
17.0,4,19
17.0,8,10
17.0,1,4
17.0,0,6
17.0,2,3
17.0,8,19
17.0,10,16
17.0,1,13
17.0,0,15
17.0,2,12
17.0,9,18
17.0,11,15
17.0,6,12
17.0,3,4
17.0,12,16
17.0,4,12
17.0,8,12
17.0,1,6
17.0,0,8
17.0,2,5
17.0,9,11
17.0,10,18
17.0,0,17
17.0,2,14
17.0,11,17
17.0,15,17
17.0,6,14
17.0,7,13
17.0,4,5
17.0,4,14
17.0,0,1
17.0,5,15
17.0,8,14
17.0,10,11
17.0,9,13
17.0,0,10
17.0,2,7
17.0,0,19
17.0,2,16
17.0,11,19
17.0,6,7
17.0,15,19
17.0,6,16
17.0,16,18
17.0,7,15
17.0,4,7
17.0,4,16
17.0,5,8
17.0,0,3
17.0,5,17
17.0,8,16
17.0,10,13
17.0,9,15
17.0,0,12
17.0,2,9
17.0,11,12
17.0,17,19
17.0,2,18
17.0,13,15
17.0,6,9
17.0,7,8
18.0,6,18
18.0,7,17
18.0,4,9
18.0,3,13
18.0,5,10
18.0,8,9
18.0,0,5
18.0,5,19
18.0,8,18
18.0,9,17
18.0,0,14
18.0,2,11
18.0,11,14
18.0,1,15
18.0,13,17
18.0,6,11
18.0,7,10
18.0,7,19
18.0,18,19
18.0,3,6
18.0,12,18
18.0,3,15
18.0,5,12
18.0,8,11
18.0,14,15
18.0,9,10
18.0,0,7
18.0,2,4
18.0,9,19
18.0,0,16
18.0,11,16
18.0,1,8
18.0,1,17
18.0,13,19
18.0,6,13
18.0,15,16
18.0,7,12
18.0,3,8
18.0,3,17
18.0,5,14
18.0,14,17
18.0,9,12
18.0,0,9
18.0,1,10
18.0,1,19
18.0,15,18
18.0,16,17
18.0,7,14
18.0,12,13
18.0,3,10
18.0,5,7
18.0,0,2
18.0,3,19
18.0,4,18
18.0,5,16
18.0,9,14
18.0,14,19
18.0,1,3
18.0,10,15
18.0,1,12
18.0,13,14
18.0,16,19
18.0,7,16
18.0,12,15
18.0,3,12
18.0,5,9
18.0,4,11
18.0,5,18
18.0,9,16
18.0,1,5
18.0,10,17
18.0,1,14
18.0,13,16
18.0,2,13
