step,eval_is_final,eval_n_pairs_per_zone,expert_bank_coverage_recalculations,expert_bank_manifest_records,expert_bank_max_size,expert_bank_mean_size,expert_bank_model_transfers,expert_bank_unique_versions,greedy_active_experienced_models,greedy_coverage_at_0_5,greedy_feasible_coverage_at_0_5,greedy_feasible_rmse,greedy_infeasible_leakage_at_0_5,greedy_infeasible_rmse,greedy_max_capsules,greedy_max_experience,greedy_mean_capsules,greedy_mean_confidence,greedy_mean_experience,greedy_mean_model_rmse,greedy_non_feasible_false_positive_rate,greedy_predicted_feasible_fraction,greedy_total
1000,0,10000,0,258224,1,1.0,6596,54,54,0.99,0.99478532939336,11.761662611132625,0.9835177772545326,31.59890602127209,81781,53762,81781.0,0.99,53673.555555555555,22.212698653892236,0.9592392015278759,0.97535,22.442018099736238
1050,0,10000,0,266896,1,1.0,6898,50,50,0.99,0.99478532939336,12.930371058012865,0.9835177772545326,32.712428809051126,81804,55996,81804.0,0.99,55866.02,22.98642963409424,0.9675488580174241,0.980688,23.46614024504243
1100,0,10000,0,271646,1,1.0,7105,37,37,0.9902702702702703,0.99478532939336,12.034365044210928,0.9841541565111144,34.422565767265866,81807,57548,81804.21621621621,0.9902702702702703,57465.32432432433,23.85533977199245,0.9785476552606291,0.9868729729729729,24.218813409681594
1150,0,10000,0,276170,1,1.0,7330,19,19,0.9925,0.99478532939336,9.331474363318005,0.9894042853779138,30.882667322328125,81807,58919,81807.0,0.9925,58890.94736842105,21.25580376072934,0.9865291908839676,0.9897052631578948,21.334199656888938
1200,0,10000,0,279547,1,1.0,7507,45,45,0.9925177777777778,0.99478532939336,12.005601425702537,0.9894461449912356,34.16658456174414,81835,60236,81830.64444444445,0.9925177777777778,60139.333333333336,23.684074359469943,0.9842450880359993,0.9897377777777778,24.05611030024966
1250,0,10000,0,284882,1,1.0,7746,43,43,0.9929,0.99478532939336,9.611224094262864,0.9903461266776549,29.522990813951502,81838,61786,81836.81395348837,0.9929,61742.232558139534,20.441164682077808,0.981513626581828,0.9879720930232558,20.57462483763197
1300,0,10000,0,292951,1,1.0,8014,48,48,0.994,0.9960020858682427,9.761138927745757,0.9912879679773958,29.55039047327577,82176,64005,82154.29166666667,0.994,63854.833333333336,20.485546628634136,0.9805254689584805,0.98801875,20.63185363400487
1350,0,10000,0,300330,1,1.0,8266,45,45,0.994,0.9960020858682427,9.841739942965846,0.9912879679773958,30.418282618055752,82173,66029,82173.0,0.994,65938.2,21.046478737725153,0.9823404756298564,0.9890911111111111,21.182220164824816
1400,0,10000,0,307013,1,1.0,8504,51,51,0.994,0.9960020858682427,9.45761952574348,0.9912879679773958,28.918211754771118,82173,67918,82173.0,0.994,67845.70588235294,20.071010402604646,0.9763985650770787,0.9855019607843137,20.164808296322853
1450,0,10000,0,313038,1,1.0,8728,40,40,0.994,0.9960020858682427,10.19076494434009,0.9912879679773958,30.151521418960463,82173,69657,82173.0,0.994,69612.3,20.97234454154968,0.9729868142218037,0.9839475,21.11508219851393
1500,0,10000,0,320085,1,1.0,8975,50,50,0.994,0.9960020858682427,10.233028487368351,0.9912879679773958,28.58256893629194,82221,71580,82221.0,0.994,71500.08,20.018216171264648,0.9728420061219685,0.982664,20.179364534097697
1550,0,10000,0,331866,1,1.0,9279,61,61,0.994,0.9960020858682427,9.197447797288591,0.9912879679773958,27.855224639925,82221,74077,82221.0,0.994,73987.37704918033,19.38733488614442,0.9758247866382056,0.9847655737704918,19.447284040641176
1574,1,10000,0,337343,1,1.0,9422,49,49,0.994,0.9960020858682427,10.400792512842097,0.9912879679773958,29.069228785448487,82249,75216,82221.57142857143,0.994,75151.02040816327,20.30053037526656,0.9701349812352537,0.9808897959183673,20.521061281582124
1599,1,10000,0,341714,1,1.0,9565,55,55,0.994,0.9960020858682427,10.794264789388917,0.9912879679773958,29.87142884914268,82249,76283,82249.0,0.994,76188.56363636363,20.92092011191628,0.9727251321788642,0.9827454545454546,21.11853483640292
1600,0,10000,0,341850,1,1.0,9570,56,56,0.994,0.9960020858682427,10.826656353068,0.9912879679773958,29.7745598505241,82249,76328,82249.0,0.994,76226.33928571429,20.874432938439504,0.9718078307376635,0.9821303571428571,21.069920841942295
1624,1,10000,0,346537,1,1.0,9722,51,51,0.994,0.9960020858682427,11.051875167562251,0.9912879679773958,29.536499183210225,82249,77515,82249.0,0.994,77392.27450980392,20.865821688782933,0.9650318333125574,0.9777549019607843,20.99475472541635
1649,1,10000,0,351134,1,1.0,9859,56,56,0.994,0.9960020858682427,9.425532186051724,0.9912879679773958,28.360072395388098,82249,78591,82249.0,0.994,78526.58928571429,19.74180613245283,0.9729851323623399,0.9828125,19.816497343483427
1650,0,10000,0,351271,1,1.0,9863,56,56,0.994,0.9960020858682427,9.47688344405368,0.9912879679773958,28.319901606536973,82249,78641,82249.0,0.994,78570.41071428571,19.715313707079208,0.9729052440378082,0.9828,19.806185902389185
1674,1,10000,0,356272,1,1.0,9999,57,57,0.994,0.9960020858682427,9.983326666398995,0.9912879679773958,28.727068014913446,82249,79791,82249.0,0.994,79707.63157894737,20.008403142293293,0.9701708946253083,0.9809561403508772,20.194544436555134
1699,1,10000,0,360513,1,1.0,10132,44,44,0.994,0.9960020858682427,10.569193064281093,0.9912879679773958,29.917233188642864,82249,80841,82249.0,0.994,80772.63636363637,20.846908135847613,0.9712738403578997,0.9803272727272727,21.080544846439032
1700,0,10000,0,360605,1,1.0,10137,43,43,0.994,0.9960020858682427,10.668979967319533,0.9912879679773958,29.825467482032717,82249,80877,82249.0,0.994,80816.97674418605,20.820934916651527,0.9684483164586767,0.9780186046511627,21.054221735960148
1724,1,10000,0,363314,1,1.0,10240,36,36,0.994,0.9960020858682427,10.499346852538725,0.9912879679773958,28.438292563430952,82249,81671,82249.0,0.994,81636.47222222222,20.116132418314617,0.9614172095335269,0.9726861111111111,20.171497734014036
1749,1,10000,0,366492,1,1.0,10359,51,51,0.994,0.9960020858682427,11.739772553755454,0.9912879679773958,31.94329082994691,82249,82572,82249.0,0.994,82486.4705882353,22.26978608673694,0.9791871540233706,0.9856647058823529,22.64159686999858
1750,0,10000,0,366666,1,1.0,10365,50,50,0.994,0.9960020858682427,11.576556445435951,0.9912879679773958,31.818564866555135,82249,82619,82249.0,0.994,82524.42,22.20211868286133,0.9788792088533083,0.985308,22.518326214441426
1774,1,10000,0,371318,1,1.0,10503,63,63,0.994,0.9960020858682427,11.277501470890828,0.9912879679773958,30.924827182943172,82252,83749,82249.04761904762,0.994,83646.76190476191,21.642901405455575,0.9771902482050822,0.9840698412698413,21.893549740462262
1799,1,10000,0,377282,1,1.0,10669,62,62,0.994,0.9960020858682427,9.663409098674357,0.9912879679773958,28.10939322265613,82252,85170,82250.64516129032,0.994,84993.7258064516,19.655378095565304,0.9785731104308923,0.9849758064516129,19.73053388377288
