step,mode,receiver_idx,new_rewards,replay_size,train_steps,loss
16,t2_b0,5,1,5,0,
16,t2_b0,6,1,6,0,
16,t2_b0,7,1,6,0,
16,t2_b0,8,1,6,0,
16,t2_b0,10,1,6,0,
16,t2_b0,11,1,6,0,
16,t2_b0,12,1,6,0,
16,t2_b0,13,1,5,0,
16,t2_b0,14,1,6,0,
16,t2_b0,15,1,6,0,
16,t2_b0,16,1,6,0,
16,t2_b0,18,1,6,0,
16,t2_b0,19,1,6,0,
16,t2_b0,20,1,6,0,
16,t2_b0,21,1,6,0,
16,t2_b0,23,1,6,0,
16,t2_b0,24,1,6,0,
16,t2_b0,27,1,6,0,
16,t2_b0,28,1,6,0,
16,t2_b0,31,1,6,0,
16,t2_b0,32,1,6,0,
16,t2_b0,33,1,6,0,
16,t2_b0,34,1,6,0,
16,t2_b0,35,1,6,0,
16,t2_b0,36,1,6,0,
16,t2_b0,37,1,6,0,
16,t2_b0,38,1,6,0,
16,t2_b0,40,1,6,0,
16,t2_b0,41,1,6,0,
16,t2_b0,42,1,6,0,
16,t2_b0,43,1,6,0,
16,t2_b0,44,1,6,0,
16,t2_b0,45,1,6,0,
16,t2_b0,46,1,6,0,
16,t2_b0,47,1,6,0,
16,t2_b0,48,1,6,0,
16,t2_b0,49,1,6,0,
16,t2_b0,50,1,5,0,
16,t2_b0,51,1,6,0,
16,t2_b0,55,1,6,0,
16,t2_b0,56,1,6,0,
16,t2_b0,57,1,6,0,
16,t2_b0,58,9,14,0,
17,t2_b0,0,1,7,0,
17,t2_b0,2,1,7,0,
17,t2_b0,3,1,7,0,
17,t2_b0,4,1,7,0,
17,t2_b0,5,1,6,0,
17,t2_b0,6,1,7,0,
17,t2_b0,7,1,7,0,
17,t2_b0,8,1,7,0,
17,t2_b0,10,1,7,0,
17,t2_b0,11,1,7,0,
17,t2_b0,12,1,7,0,
17,t2_b0,13,1,6,0,
17,t2_b0,14,1,7,0,
17,t2_b0,15,1,7,0,
17,t2_b0,16,1,7,0,
17,t2_b0,18,1,7,0,
17,t2_b0,19,1,7,0,
17,t2_b0,20,1,7,0,
17,t2_b0,21,1,7,0,
17,t2_b0,23,1,7,0,
17,t2_b0,24,1,7,0,
17,t2_b0,25,1,6,0,
17,t2_b0,27,1,7,0,
17,t2_b0,28,1,7,0,
17,t2_b0,29,1,6,0,
17,t2_b0,30,1,6,0,
17,t2_b0,31,1,7,0,
17,t2_b0,32,1,7,0,
17,t2_b0,33,1,7,0,
17,t2_b0,34,1,7,0,
17,t2_b0,35,1,7,0,
17,t2_b0,36,1,7,0,
17,t2_b0,37,1,7,0,
17,t2_b0,38,1,7,0,
17,t2_b0,40,1,7,0,
17,t2_b0,41,1,7,0,
17,t2_b0,42,1,7,0,
17,t2_b0,43,1,7,0,
17,t2_b0,44,1,7,0,
17,t2_b0,45,1,7,0,
17,t2_b0,46,1,7,0,
17,t2_b0,47,1,7,0,
17,t2_b0,48,1,7,0,
17,t2_b0,49,9,15,0,
17,t2_b0,50,9,14,0,
17,t2_b0,51,1,7,0,
17,t2_b0,55,1,7,0,
17,t2_b0,56,1,7,0,
17,t2_b0,57,1,7,0,
18,t2_b0,0,1,8,0,
18,t2_b0,2,1,8,0,
18,t2_b0,3,1,8,0,
18,t2_b0,4,9,16,0,
18,t2_b0,5,1,7,0,
18,t2_b0,6,1,8,0,
18,t2_b0,7,1,8,0,
18,t2_b0,8,1,8,0,
18,t2_b0,10,1,8,0,
18,t2_b0,11,1,8,0,
18,t2_b0,12,1,8,0,
18,t2_b0,13,1,7,0,
18,t2_b0,14,1,8,0,
18,t2_b0,15,1,8,0,
18,t2_b0,16,1,8,0,
18,t2_b0,18,1,8,0,
18,t2_b0,19,1,8,0,
18,t2_b0,20,1,8,0,
18,t2_b0,21,1,8,0,
18,t2_b0,23,1,8,0,
18,t2_b0,24,1,8,0,
18,t2_b0,25,1,7,0,
18,t2_b0,27,1,8,0,
18,t2_b0,28,1,8,0,
18,t2_b0,29,1,7,0,
18,t2_b0,30,1,7,0,
18,t2_b0,31,1,8,0,
18,t2_b0,32,1,8,0,
18,t2_b0,33,1,8,0,
18,t2_b0,34,1,8,0,
18,t2_b0,35,1,8,0,
18,t2_b0,36,1,8,0,
18,t2_b0,37,1,8,0,
18,t2_b0,38,1,8,0,
18,t2_b0,40,1,8,0,
18,t2_b0,41,1,8,0,
18,t2_b0,42,1,8,0,
18,t2_b0,43,1,8,0,
18,t2_b0,44,1,8,0,
18,t2_b0,45,1,8,0,
18,t2_b0,46,1,8,0,
18,t2_b0,47,1,8,0,
18,t2_b0,48,1,8,0,
18,t2_b0,51,1,8,0,
18,t2_b0,54,9,15,0,
18,t2_b0,55,1,8,0,
18,t2_b0,56,1,8,0,
18,t2_b0,57,9,16,0,
19,t2_b0,0,1,9,0,
19,t2_b0,2,1,9,0,
19,t2_b0,3,1,9,0,
19,t2_b0,5,1,8,0,
19,t2_b0,6,1,9,0,
19,t2_b0,7,1,9,0,
19,t2_b0,8,9,17,0,
19,t2_b0,10,1,9,0,
19,t2_b0,11,1,9,0,
19,t2_b0,12,1,9,0,
19,t2_b0,13,1,8,0,
19,t2_b0,14,1,9,0,
19,t2_b0,15,1,9,0,
19,t2_b0,16,1,9,0,
19,t2_b0,17,9,16,0,
19,t2_b0,18,1,9,0,
19,t2_b0,19,1,9,0,
19,t2_b0,20,1,9,0,
19,t2_b0,21,1,9,0,
19,t2_b0,23,1,9,0,
19,t2_b0,24,1,9,0,
19,t2_b0,25,1,8,0,
19,t2_b0,27,1,9,0,
19,t2_b0,28,1,9,0,
19,t2_b0,29,1,8,0,
19,t2_b0,30,1,8,0,
19,t2_b0,31,1,9,0,
19,t2_b0,32,1,9,0,
19,t2_b0,33,1,9,0,
19,t2_b0,34,1,9,0,
19,t2_b0,35,1,9,0,
19,t2_b0,36,1,9,0,
19,t2_b0,37,1,9,0,
19,t2_b0,38,9,17,0,
19,t2_b0,39,1,8,0,
19,t2_b0,40,1,9,0,
19,t2_b0,41,1,9,0,
19,t2_b0,42,1,9,0,
19,t2_b0,43,1,9,0,
19,t2_b0,44,1,9,0,
19,t2_b0,45,1,9,0,
19,t2_b0,46,1,9,0,
19,t2_b0,47,1,9,0,
19,t2_b0,48,1,9,0,
19,t2_b0,51,1,9,0,
19,t2_b0,55,1,9,0,
19,t2_b0,56,1,9,0,
20,t2_b0,0,1,10,0,
20,t2_b0,2,1,10,0,
20,t2_b0,3,1,10,0,
20,t2_b0,5,1,9,0,
20,t2_b0,6,1,10,0,
20,t2_b0,7,1,10,0,
20,t2_b0,9,1,9,0,
20,t2_b0,10,1,10,0,
20,t2_b0,11,1,10,0,
20,t2_b0,12,1,10,0,
20,t2_b0,13,1,9,0,
20,t2_b0,14,1,10,0,
20,t2_b0,15,1,10,0,
20,t2_b0,16,1,10,0,
20,t2_b0,18,1,10,0,
20,t2_b0,19,1,10,0,
20,t2_b0,20,1,10,0,
20,t2_b0,21,1,10,0,
20,t2_b0,23,1,10,0,
20,t2_b0,24,1,10,0,
20,t2_b0,25,1,9,0,
20,t2_b0,27,1,10,0,
20,t2_b0,28,1,10,0,
20,t2_b0,29,1,9,0,
20,t2_b0,30,1,9,0,
20,t2_b0,31,1,10,0,
20,t2_b0,32,1,10,0,
20,t2_b0,33,1,10,0,
20,t2_b0,34,1,10,0,
20,t2_b0,35,1,10,0,
20,t2_b0,36,1,10,0,
20,t2_b0,37,1,10,0,
20,t2_b0,39,1,9,0,
20,t2_b0,40,1,10,0,
20,t2_b0,41,1,10,0,
20,t2_b0,42,1,10,0,
20,t2_b0,43,1,10,0,
20,t2_b0,44,1,10,0,
20,t2_b0,45,1,10,0,
20,t2_b0,46,1,10,0,
20,t2_b0,47,1,10,0,
20,t2_b0,48,1,10,0,
20,t2_b0,51,1,10,0,
20,t2_b0,53,1,9,0,
20,t2_b0,55,1,10,0,
20,t2_b0,56,1,10,0,
21,t2_b0,0,1,11,0,
21,t2_b0,2,1,11,0,
21,t2_b0,3,1,11,0,
21,t2_b0,5,1,10,0,
21,t2_b0,6,1,11,0,
21,t2_b0,7,1,11,0,
21,t2_b0,9,1,10,0,
21,t2_b0,10,9,19,0,
21,t2_b0,11,1,11,0,
21,t2_b0,12,1,11,0,
21,t2_b0,13,1,10,0,
21,t2_b0,14,1,11,0,
21,t2_b0,15,1,11,0,
21,t2_b0,16,1,11,0,
21,t2_b0,18,1,11,0,
21,t2_b0,19,1,11,0,
21,t2_b0,20,1,11,0,
21,t2_b0,21,1,11,0,
21,t2_b0,23,1,11,0,
21,t2_b0,24,1,11,0,
21,t2_b0,25,1,10,0,
21,t2_b0,27,1,11,0,
21,t2_b0,28,1,11,0,
21,t2_b0,29,1,10,0,
21,t2_b0,30,1,10,0,
21,t2_b0,31,1,11,0,
21,t2_b0,32,1,11,0,
21,t2_b0,33,1,11,0,
21,t2_b0,34,1,11,0,
21,t2_b0,35,1,11,0,
21,t2_b0,36,1,11,0,
21,t2_b0,37,1,11,0,
21,t2_b0,39,1,10,0,
21,t2_b0,40,1,11,0,
21,t2_b0,41,1,11,0,
21,t2_b0,42,1,11,0,
21,t2_b0,43,1,11,0,
21,t2_b0,44,1,11,0,
21,t2_b0,45,1,11,0,
21,t2_b0,46,1,11,0,
21,t2_b0,47,1,11,0,
21,t2_b0,48,1,11,0,
21,t2_b0,51,1,11,0,
21,t2_b0,53,1,10,0,
21,t2_b0,55,1,11,0,
21,t2_b0,56,1,11,0,
22,t2_b0,0,1,12,0,
22,t2_b0,1,1,11,0,
22,t2_b0,2,1,12,0,
22,t2_b0,3,1,12,0,
22,t2_b0,5,9,19,0,
22,t2_b0,6,1,12,0,
22,t2_b0,7,1,12,0,
22,t2_b0,9,1,11,0,
22,t2_b0,11,1,12,0,
22,t2_b0,12,9,20,0,
22,t2_b0,13,1,11,0,
22,t2_b0,14,1,12,0,
22,t2_b0,15,1,12,0,
22,t2_b0,16,9,20,0,
22,t2_b0,18,1,12,0,
22,t2_b0,19,1,12,0,
22,t2_b0,20,1,12,0,
22,t2_b0,21,1,12,0,
22,t2_b0,23,1,12,0,
22,t2_b0,24,1,12,0,
22,t2_b0,25,1,11,0,
22,t2_b0,27,1,12,0,
22,t2_b0,28,1,12,0,
22,t2_b0,29,9,19,0,
22,t2_b0,30,1,11,0,
22,t2_b0,31,1,12,0,
22,t2_b0,32,1,12,0,
22,t2_b0,33,1,12,0,
22,t2_b0,34,1,12,0,
22,t2_b0,35,1,12,0,
22,t2_b0,36,1,12,0,
22,t2_b0,37,1,12,0,
22,t2_b0,39,1,11,0,
22,t2_b0,40,1,12,0,
22,t2_b0,41,1,12,0,
22,t2_b0,42,1,12,0,
22,t2_b0,43,1,12,0,
22,t2_b0,44,1,12,0,
22,t2_b0,45,1,12,0,
22,t2_b0,46,1,12,0,
22,t2_b0,47,1,12,0,
22,t2_b0,48,1,12,0,
22,t2_b0,51,1,12,0,
22,t2_b0,53,1,11,0,
22,t2_b0,54,3,18,0,
22,t2_b0,55,1,12,0,
22,t2_b0,56,1,12,0,
23,t2_b0,0,1,13,0,
23,t2_b0,1,1,12,0,
23,t2_b0,2,1,13,0,
23,t2_b0,3,1,13,0,
23,t2_b0,6,1,13,0,
23,t2_b0,7,1,13,0,
23,t2_b0,9,1,12,0,
23,t2_b0,11,1,13,0,
23,t2_b0,13,1,12,0,
23,t2_b0,14,1,13,0,
23,t2_b0,15,1,13,0,
23,t2_b0,18,1,13,0,
23,t2_b0,19,1,13,0,
23,t2_b0,20,1,13,0,
23,t2_b0,21,1,13,0,
23,t2_b0,23,1,13,0,
23,t2_b0,24,1,13,0,
23,t2_b0,25,1,12,0,
23,t2_b0,26,1,12,0,
23,t2_b0,27,1,13,0,
23,t2_b0,28,1,13,0,
23,t2_b0,30,1,12,0,
23,t2_b0,31,1,13,0,
23,t2_b0,32,1,13,0,
23,t2_b0,33,1,13,0,
23,t2_b0,34,1,13,0,
23,t2_b0,35,1,13,0,
23,t2_b0,36,1,13,0,
23,t2_b0,37,1,13,0,
23,t2_b0,39,1,12,0,
23,t2_b0,40,1,13,0,
23,t2_b0,41,1,13,0,
23,t2_b0,42,1,13,0,
23,t2_b0,43,1,13,0,
23,t2_b0,44,1,13,0,
23,t2_b0,45,1,13,0,
23,t2_b0,46,1,13,0,
23,t2_b0,47,1,13,0,
23,t2_b0,48,1,13,0,
23,t2_b0,51,1,13,0,
23,t2_b0,53,1,12,0,
23,t2_b0,55,1,13,0,
23,t2_b0,56,1,13,0,
24,t2_b0,0,1,14,0,
24,t2_b0,1,1,13,0,
24,t2_b0,2,1,14,0,
24,t2_b0,3,1,14,0,
24,t2_b0,6,1,14,0,
24,t2_b0,7,1,14,0,
24,t2_b0,9,1,13,0,
24,t2_b0,11,1,14,0,
24,t2_b0,13,1,13,0,
24,t2_b0,14,1,14,0,
24,t2_b0,15,1,14,0,
24,t2_b0,18,1,14,0,
24,t2_b0,19,1,14,0,
24,t2_b0,20,1,14,0,
24,t2_b0,21,1,14,0,
24,t2_b0,23,1,14,0,
24,t2_b0,24,1,14,0,
24,t2_b0,25,1,13,0,
24,t2_b0,26,1,13,0,
24,t2_b0,27,1,14,0,
24,t2_b0,28,1,14,0,
24,t2_b0,30,1,13,0,
24,t2_b0,31,1,14,0,
24,t2_b0,32,1,14,0,
24,t2_b0,33,1,14,0,
24,t2_b0,34,1,14,0,
24,t2_b0,35,1,14,0,
24,t2_b0,36,1,14,0,
24,t2_b0,37,1,14,0,
24,t2_b0,39,1,13,0,
24,t2_b0,40,1,14,0,
24,t2_b0,41,1,14,0,
24,t2_b0,42,1,14,0,
24,t2_b0,43,1,14,0,
24,t2_b0,44,1,14,0,
24,t2_b0,45,1,14,0,
24,t2_b0,46,1,14,0,
24,t2_b0,47,1,14,0,
24,t2_b0,48,1,14,0,
24,t2_b0,51,1,14,0,
24,t2_b0,52,1,13,0,
24,t2_b0,53,1,13,0,
24,t2_b0,55,9,22,0,
24,t2_b0,56,1,14,0,
25,t2_b0,0,1,15,0,
25,t2_b0,1,1,14,0,
25,t2_b0,2,1,15,0,
25,t2_b0,3,1,15,0,
25,t2_b0,6,1,15,0,
25,t2_b0,7,1,15,0,
25,t2_b0,9,1,14,0,
25,t2_b0,11,1,15,0,
25,t2_b0,13,1,14,0,
25,t2_b0,14,1,15,0,
25,t2_b0,15,1,15,0,
25,t2_b0,18,1,15,0,
25,t2_b0,19,1,15,0,
25,t2_b0,20,1,15,0,
25,t2_b0,21,1,15,0,
25,t2_b0,22,1,14,0,
25,t2_b0,23,1,15,0,
25,t2_b0,24,1,15,0,
25,t2_b0,25,1,14,0,
25,t2_b0,26,1,14,0,
25,t2_b0,27,1,15,0,
25,t2_b0,28,1,15,0,
25,t2_b0,30,1,14,0,
25,t2_b0,31,1,15,0,
25,t2_b0,32,1,15,0,
25,t2_b0,33,1,15,0,
25,t2_b0,34,1,15,0,
25,t2_b0,35,1,15,0,
25,t2_b0,36,1,15,0,
25,t2_b0,37,1,15,0,
25,t2_b0,39,1,14,0,
25,t2_b0,40,1,15,0,
25,t2_b0,41,1,15,0,
25,t2_b0,42,1,15,0,
25,t2_b0,43,1,15,0,
25,t2_b0,44,1,15,0,
25,t2_b0,45,1,15,0,
25,t2_b0,46,1,15,0,
25,t2_b0,47,1,15,0,
25,t2_b0,48,1,15,0,
25,t2_b0,51,1,15,0,
25,t2_b0,52,1,14,0,
25,t2_b0,53,1,14,0,
25,t2_b0,56,1,15,0,
25,t2_b0,59,1,14,0,
26,t2_b0,0,1,16,0,
26,t2_b0,1,1,15,0,
26,t2_b0,2,1,16,0,
26,t2_b0,3,1,16,0,
26,t2_b0,6,1,16,0,
26,t2_b0,7,1,16,0,
26,t2_b0,9,1,15,0,
26,t2_b0,11,1,16,0,
26,t2_b0,13,1,15,0,
26,t2_b0,14,1,16,0,
26,t2_b0,15,1,16,0,
26,t2_b0,18,1,16,0,
26,t2_b0,19,1,16,0,
26,t2_b0,20,1,16,0,
26,t2_b0,21,1,16,0,
26,t2_b0,22,1,15,0,
26,t2_b0,23,1,16,0,
26,t2_b0,24,1,16,0,
26,t2_b0,25,1,15,0,
26,t2_b0,26,1,15,0,
26,t2_b0,27,1,16,0,
26,t2_b0,28,1,16,0,
26,t2_b0,30,1,15,0,
26,t2_b0,31,1,16,0,
26,t2_b0,32,1,16,0,
26,t2_b0,33,1,16,0,
26,t2_b0,34,9,24,0,
26,t2_b0,35,1,16,0,
26,t2_b0,36,1,16,0,
26,t2_b0,37,1,16,0,
26,t2_b0,39,1,15,0,
26,t2_b0,40,1,16,0,
26,t2_b0,41,1,16,0,
26,t2_b0,42,1,16,0,
26,t2_b0,43,1,16,0,
26,t2_b0,44,1,16,0,
26,t2_b0,45,1,16,0,
26,t2_b0,46,1,16,0,
26,t2_b0,47,1,16,0,
26,t2_b0,48,1,16,0,
26,t2_b0,51,1,16,0,
26,t2_b0,52,1,15,0,
26,t2_b0,53,1,15,0,
26,t2_b0,56,1,16,0,
26,t2_b0,58,1,15,0,
26,t2_b0,59,1,15,0,
27,t2_b0,0,1,17,0,
27,t2_b0,1,1,16,0,
27,t2_b0,2,1,17,0,
27,t2_b0,3,1,17,0,
27,t2_b0,6,1,17,0,
27,t2_b0,7,1,17,0,
27,t2_b0,9,1,16,0,
27,t2_b0,11,1,17,0,
27,t2_b0,13,1,16,0,
27,t2_b0,14,1,17,0,
27,t2_b0,15,1,17,0,
27,t2_b0,18,1,17,0,
27,t2_b0,19,1,17,0,
27,t2_b0,20,1,17,0,
27,t2_b0,21,1,17,0,
27,t2_b0,22,1,16,0,
27,t2_b0,23,1,17,0,
27,t2_b0,24,1,17,0,
27,t2_b0,25,1,16,0,
27,t2_b0,26,1,16,0,
27,t2_b0,27,1,17,0,
27,t2_b0,28,1,17,0,
27,t2_b0,30,1,16,0,
27,t2_b0,31,1,17,0,
27,t2_b0,32,1,17,0,
27,t2_b0,33,1,17,0,
27,t2_b0,35,1,17,0,
27,t2_b0,36,1,17,0,
27,t2_b0,37,1,17,0,
27,t2_b0,39,1,16,0,
27,t2_b0,40,1,17,0,
27,t2_b0,41,1,17,0,
27,t2_b0,42,1,17,0,
27,t2_b0,43,1,17,0,
27,t2_b0,44,1,17,0,
27,t2_b0,45,1,17,0,
27,t2_b0,46,1,17,0,
27,t2_b0,47,1,17,0,
27,t2_b0,48,1,17,0,
27,t2_b0,49,1,16,0,
27,t2_b0,50,1,15,0,
27,t2_b0,51,1,17,0,
27,t2_b0,52,1,16,0,
27,t2_b0,53,1,16,0,
27,t2_b0,56,1,17,0,
27,t2_b0,58,1,16,0,
27,t2_b0,59,1,16,0,
28,t2_b0,0,1,18,0,
28,t2_b0,1,1,17,0,
28,t2_b0,2,1,18,0,
28,t2_b0,3,1,18,0,
28,t2_b0,4,1,17,0,
28,t2_b0,6,1,18,0,
28,t2_b0,7,1,18,0,
28,t2_b0,9,1,17,0,
28,t2_b0,11,1,18,0,
28,t2_b0,13,1,17,0,
